iso_code,name_fr,continent,date,new_deaths_smoothed
ITA,Italie,Europe,2021-05-02,277.0
ITA,Italie,Europe,2021-05-03,270.571
ITA,Italie,Europe,2021-05-04,260.857
ITA,Italie,Europe,2021-05-05,249.857
ITA,Italie,Europe,2021-05-06,245.571
ITA,Italie,Europe,2021-05-07,237.571
ITA,Italie,Europe,2021-05-08,237.286
ITA,Italie,Europe,2021-05-09,236.571
ITA,Italie,Europe,2021-05-10,228.286
ITA,Italie,Europe,2021-05-11,220.571
ITA,Italie,Europe,2021-05-12,219.857
ITA,Italie,Europe,2021-05-13,211.714
ITA,Italie,Europe,2021-05-14,208.143
ITA,Italie,Europe,2021-05-15,195.571
ITA,Italie,Europe,2021-05-16,189.0
ITA,Italie,Europe,2021-05-17,180.714
ITA,Italie,Europe,2021-05-18,173.571
ITA,Italie,Europe,2021-05-19,157.429
ITA,Italie,Europe,2021-05-20,152.143
ITA,Italie,Europe,2021-05-21,157.286
ITA,Italie,Europe,2021-05-22,155.714
ITA,Italie,Europe,2021-05-23,152.714
ITA,Italie,Europe,2021-05-24,148.429
ITA,Italie,Europe,2021-05-25,143.429
ITA,Italie,Europe,2021-05-26,139.429
ITA,Italie,Europe,2021-05-27,140.429
ITA,Italie,Europe,2021-05-28,127.286
ITA,Italie,Europe,2021-05-29,121.286
ITA,Italie,Europe,2021-05-30,117.286
ITA,Italie,Europe,2021-05-31,113.286
ITA,Italie,Europe,2021-06-01,102.857
ITA,Italie,Europe,2021-06-02,94.429
ITA,Italie,Europe,2021-06-03,78.429
ITA,Italie,Europe,2021-06-04,70.857
ITA,Italie,Europe,2021-06-05,67.143
ITA,Italie,Europe,2021-06-06,68.143
ITA,Italie,Europe,2021-06-07,65.714
ITA,Italie,Europe,2021-06-08,67.0
ITA,Italie,Europe,2021-06-09,69.143
ITA,Italie,Europe,2021-06-10,73.286
ITA,Italie,Europe,2021-06-11,72.714
ITA,Italie,Europe,2021-06-12,72.0
ITA,Italie,Europe,2021-06-13,68.429
ITA,Italie,Europe,2021-06-14,64.286
ITA,Italie,Europe,2021-06-15,58.714
ITA,Italie,Europe,2021-06-16,55.143
ITA,Italie,Europe,2021-06-17,47.857
ITA,Italie,Europe,2021-06-18,43.0
ITA,Italie,Europe,2021-06-19,39.571
ITA,Italie,Europe,2021-06-20,38.286
ITA,Italie,Europe,2021-06-21,36.143
ITA,Italie,Europe,2021-06-22,31.571
ITA,Italie,Europe,2021-06-23,28.429
ITA,Italie,Europe,2021-06-24,24.571
ITA,Italie,Europe,2021-06-25,27.571
ITA,Italie,Europe,2021-06-26,29.286
ITA,Italie,Europe,2021-06-27,28.857
ITA,Italie,Europe,2021-06-28,29.857
ITA,Italie,Europe,2021-06-29,31.429
ITA,Italie,Europe,2021-06-30,30.571
ITA,Italie,Europe,2021-07-01,32.143
ITA,Italie,Europe,2021-07-02,28.143
ITA,Italie,Europe,2021-07-03,25.571
ITA,Italie,Europe,2021-07-04,25.286
ITA,Italie,Europe,2021-07-05,25.714
TUR,Turquie,Asia,2020-03-16,0.0
TUR,Turquie,Asia,2020-03-17,0.143
TUR,Turquie,Asia,2020-03-18,0.143
TUR,Turquie,Asia,2020-03-19,0.429
TUR,Turquie,Asia,2020-03-20,0.571
TUR,Turquie,Asia,2020-03-21,1.286
TUR,Turquie,Asia,2020-03-22,4.286
TUR,Turquie,Asia,2020-03-23,5.286
TUR,Turquie,Asia,2020-03-24,6.143
TUR,Turquie,Asia,2020-03-25,8.286
TUR,Turquie,Asia,2020-03-26,10.286
TUR,Turquie,Asia,2020-03-27,12.571
TUR,Turquie,Asia,2020-03-28,14.143
TUR,Turquie,Asia,2020-03-29,14.429
TUR,Turquie,Asia,2020-03-30,18.714
TUR,Turquie,Asia,2020-03-31,24.286
TUR,Turquie,Asia,2020-04-01,31.143
TUR,Turquie,Asia,2020-04-02,40.143
TUR,Turquie,Asia,2020-04-03,47.571
TUR,Turquie,Asia,2020-04-04,56.143
TUR,Turquie,Asia,2020-04-05,63.286
TUR,Turquie,Asia,2020-04-06,68.714
TUR,Turquie,Asia,2020-04-07,73.0
TUR,Turquie,Asia,2020-04-08,76.429
TUR,Turquie,Asia,2020-04-09,78.857
TUR,Turquie,Asia,2020-04-10,83.0
TUR,Turquie,Asia,2020-04-11,85.714
TUR,Turquie,Asia,2020-04-12,89.143
TUR,Turquie,Asia,2020-04-13,92.429
TUR,Turquie,Asia,2020-04-14,96.857
TUR,Turquie,Asia,2020-04-15,100.857
TUR,Turquie,Asia,2020-04-16,105.0
TUR,Turquie,Asia,2020-04-17,109.0
TUR,Turquie,Asia,2020-04-18,112.714
TUR,Turquie,Asia,2020-04-19,117.0
TUR,Turquie,Asia,2020-04-20,120.571
TUR,Turquie,Asia,2020-04-21,122.286
TUR,Turquie,Asia,2020-04-22,122.571
TUR,Turquie,Asia,2020-04-23,121.143
TUR,Turquie,Asia,2020-04-24,118.714
TUR,Turquie,Asia,2020-04-25,116.571
TUR,Turquie,Asia,2020-04-26,112.571
TUR,Turquie,Asia,2020-04-27,108.571
TUR,Turquie,Asia,2020-04-28,104.714
TUR,Turquie,Asia,2020-04-29,100.714
TUR,Turquie,Asia,2020-04-30,97.571
TUR,Turquie,Asia,2020-05-01,94.0
TUR,Turquie,Asia,2020-05-02,90.0
TUR,Turquie,Asia,2020-05-03,84.571
TUR,Turquie,Asia,2020-05-04,80.143
TUR,Turquie,Asia,2020-05-05,75.429
TUR,Turquie,Asia,2020-05-06,71.857
TUR,Turquie,Asia,2020-05-07,66.714
TUR,Turquie,Asia,2020-05-08,61.571
TUR,Turquie,Asia,2020-05-09,57.571
TUR,Turquie,Asia,2020-05-10,55.571
TUR,Turquie,Asia,2020-05-11,54.286
TUR,Turquie,Asia,2020-05-12,53.429
TUR,Turquie,Asia,2020-05-13,52.571
TUR,Turquie,Asia,2020-05-14,52.286
TUR,Turquie,Asia,2020-05-15,52.286
TUR,Turquie,Asia,2020-05-16,51.0
TUR,Turquie,Asia,2020-05-17,50.571
TUR,Turquie,Asia,2020-05-18,47.143
TUR,Turquie,Asia,2020-05-19,43.571
TUR,Turquie,Asia,2020-05-20,38.571
TUR,Turquie,Asia,2020-05-21,34.571
TUR,Turquie,Asia,2020-05-22,31.571
TUR,Turquie,Asia,2020-05-23,30.286
TUR,Turquie,Asia,2020-05-24,28.571
TUR,Turquie,Asia,2020-05-25,28.286
TUR,Turquie,Asia,2020-05-26,28.286
TUR,Turquie,Asia,2020-05-27,29.857
TUR,Turquie,Asia,2020-05-28,30.286
TUR,Turquie,Asia,2020-05-29,30.429
TUR,Turquie,Asia,2020-05-30,29.571
TUR,Turquie,Asia,2020-05-31,28.571
TUR,Turquie,Asia,2020-06-01,27.714
TUR,Turquie,Asia,2020-06-02,26.857
TUR,Turquie,Asia,2020-06-03,25.429
TUR,Turquie,Asia,2020-06-04,24.143
TUR,Turquie,Asia,2020-06-05,22.714
TUR,Turquie,Asia,2020-06-06,22.0
TUR,Turquie,Asia,2020-06-07,21.714
TUR,Turquie,Asia,2020-06-08,21.143
TUR,Turquie,Asia,2020-06-09,20.571
TUR,Turquie,Asia,2020-06-10,19.571
TUR,Turquie,Asia,2020-06-11,19.0
TUR,Turquie,Asia,2020-06-12,18.571
TUR,Turquie,Asia,2020-06-13,17.571
TUR,Turquie,Asia,2020-06-14,16.429
TUR,Turquie,Asia,2020-06-15,16.286
TUR,Turquie,Asia,2020-06-16,16.143
TUR,Turquie,Asia,2020-06-17,16.429
TUR,Turquie,Asia,2020-06-18,17.0
TUR,Turquie,Asia,2020-06-19,18.143
TUR,Turquie,Asia,2020-06-20,19.286
TUR,Turquie,Asia,2020-06-21,20.429
TUR,Turquie,Asia,2020-06-22,21.286
TUR,Turquie,Asia,2020-06-23,22.714
TUR,Turquie,Asia,2020-06-24,23.429
TUR,Turquie,Asia,2020-06-25,23.429
TUR,Turquie,Asia,2020-06-26,22.857
TUR,Turquie,Asia,2020-06-27,22.143
TUR,Turquie,Asia,2020-06-28,21.0
TUR,Turquie,Asia,2020-06-29,20.143
TUR,Turquie,Asia,2020-06-30,18.571
TUR,Turquie,Asia,2020-07-01,17.857
TUR,Turquie,Asia,2020-07-02,17.286
TUR,Turquie,Asia,2020-07-03,17.286
TUR,Turquie,Asia,2020-07-04,17.714
TUR,Turquie,Asia,2020-07-05,18.286
TUR,Turquie,Asia,2020-07-06,18.0
TUR,Turquie,Asia,2020-07-07,18.429
TUR,Turquie,Asia,2020-07-08,18.857
TUR,Turquie,Asia,2020-07-09,19.0
TUR,Turquie,Asia,2020-07-10,19.571
TUR,Turquie,Asia,2020-07-11,19.714
TUR,Turquie,Asia,2020-07-12,19.714
TUR,Turquie,Asia,2020-07-13,20.143
TUR,Turquie,Asia,2020-07-14,20.286
TUR,Turquie,Asia,2020-07-15,19.571
TUR,Turquie,Asia,2020-07-16,20.0
TUR,Turquie,Asia,2020-07-17,19.286
TUR,Turquie,Asia,2020-07-18,18.714
TUR,Turquie,Asia,2020-07-19,18.286
TUR,Turquie,Asia,2020-07-20,18.0
TUR,Turquie,Asia,2020-07-21,17.714
TUR,Turquie,Asia,2020-07-22,18.0
TUR,Turquie,Asia,2020-07-23,17.571
TUR,Turquie,Asia,2020-07-24,17.429
TUR,Turquie,Asia,2020-07-25,17.286
TUR,Turquie,Asia,2020-07-26,17.429
TUR,Turquie,Asia,2020-07-27,17.429
TUR,Turquie,Asia,2020-07-28,17.0
TUR,Turquie,Asia,2020-07-29,16.286
TUR,Turquie,Asia,2020-07-30,15.857
TUR,Turquie,Asia,2020-07-31,15.857
TUR,Turquie,Asia,2020-08-01,16.286
TUR,Turquie,Asia,2020-08-02,16.429
TUR,Turquie,Asia,2020-08-03,16.714
TUR,Turquie,Asia,2020-08-04,17.143
TUR,Turquie,Asia,2020-08-05,17.857
TUR,Turquie,Asia,2020-08-06,17.714
TUR,Turquie,Asia,2020-08-07,17.429
TUR,Turquie,Asia,2020-08-08,17.0
TUR,Turquie,Asia,2020-08-09,16.571
TUR,Turquie,Asia,2020-08-10,15.857
TUR,Turquie,Asia,2020-08-11,15.429
TUR,Turquie,Asia,2020-08-12,15.286
TUR,Turquie,Asia,2020-08-13,16.286
TUR,Turquie,Asia,2020-08-14,17.286
TUR,Turquie,Asia,2020-08-15,18.0
TUR,Turquie,Asia,2020-08-16,18.571
TUR,Turquie,Asia,2020-08-17,19.714
TUR,Turquie,Asia,2020-08-18,20.429
TUR,Turquie,Asia,2020-08-19,21.143
TUR,Turquie,Asia,2020-08-20,20.857
TUR,Turquie,Asia,2020-08-21,20.857
TUR,Turquie,Asia,2020-08-22,21.0
TUR,Turquie,Asia,2020-08-23,21.0
TUR,Turquie,Asia,2020-08-24,20.429
TUR,Turquie,Asia,2020-08-25,21.0
TUR,Turquie,Asia,2020-08-26,20.571
TUR,Turquie,Asia,2020-08-27,21.571
TUR,Turquie,Asia,2020-08-28,23.571
TUR,Turquie,Asia,2020-08-29,26.0
TUR,Turquie,Asia,2020-08-30,29.286
TUR,Turquie,Asia,2020-08-31,33.0
TUR,Turquie,Asia,2020-09-01,36.286
TUR,Turquie,Asia,2020-09-02,39.857
TUR,Turquie,Asia,2020-09-03,43.143
TUR,Turquie,Asia,2020-09-04,45.571
TUR,Turquie,Asia,2020-09-05,48.0
TUR,Turquie,Asia,2020-09-06,49.571
TUR,Turquie,Asia,2020-09-07,51.429
TUR,Turquie,Asia,2020-09-08,52.143
TUR,Turquie,Asia,2020-09-09,53.571
TUR,Turquie,Asia,2020-09-10,54.857
TUR,Turquie,Asia,2020-09-11,55.286
TUR,Turquie,Asia,2020-09-12,54.143
TUR,Turquie,Asia,2020-09-13,54.714
TUR,Turquie,Asia,2020-09-14,55.571
TUR,Turquie,Asia,2020-09-15,57.714
TUR,Turquie,Asia,2020-09-16,58.857
TUR,Turquie,Asia,2020-09-17,60.0
TUR,Turquie,Asia,2020-09-18,60.857
TUR,Turquie,Asia,2020-09-19,63.714
TUR,Turquie,Asia,2020-09-20,64.286
TUR,Turquie,Asia,2020-09-21,65.0
TUR,Turquie,Asia,2020-09-22,64.714
TUR,Turquie,Asia,2020-09-23,66.0
TUR,Turquie,Asia,2020-09-24,67.143
TUR,Turquie,Asia,2020-09-25,68.714
TUR,Turquie,Asia,2020-09-26,69.143
TUR,Turquie,Asia,2020-09-27,70.143
TUR,Turquie,Asia,2020-09-28,69.714
TUR,Turquie,Asia,2020-09-29,70.143
TUR,Turquie,Asia,2020-09-30,69.143
TUR,Turquie,Asia,2020-10-01,68.143
TUR,Turquie,Asia,2020-10-02,66.714
TUR,Turquie,Asia,2020-10-03,65.0
TUR,Turquie,Asia,2020-10-04,63.429
TUR,Turquie,Asia,2020-10-05,62.286
TUR,Turquie,Asia,2020-10-06,60.429
TUR,Turquie,Asia,2020-10-07,59.143
TUR,Turquie,Asia,2020-10-08,57.857
TUR,Turquie,Asia,2020-10-09,56.714
TUR,Turquie,Asia,2020-10-10,56.286
TUR,Turquie,Asia,2020-10-11,56.571
TUR,Turquie,Asia,2020-10-12,56.714
TUR,Turquie,Asia,2020-10-13,57.714
TUR,Turquie,Asia,2020-10-14,57.857
TUR,Turquie,Asia,2020-10-15,59.0
TUR,Turquie,Asia,2020-10-16,61.571
TUR,Turquie,Asia,2020-10-17,63.714
TUR,Turquie,Asia,2020-10-18,65.571
TUR,Turquie,Asia,2020-10-19,68.0
TUR,Turquie,Asia,2020-10-20,69.714
TUR,Turquie,Asia,2020-10-21,71.286
TUR,Turquie,Asia,2020-10-22,72.0
TUR,Turquie,Asia,2020-10-23,72.143
TUR,Turquie,Asia,2020-10-24,71.857
TUR,Turquie,Asia,2020-10-25,71.857
TUR,Turquie,Asia,2020-10-26,71.857
TUR,Turquie,Asia,2020-10-27,72.143
TUR,Turquie,Asia,2020-10-28,73.429
TUR,Turquie,Asia,2020-10-29,73.571
TUR,Turquie,Asia,2020-10-30,74.143
TUR,Turquie,Asia,2020-10-31,75.0
TUR,Turquie,Asia,2020-11-01,75.286
TUR,Turquie,Asia,2020-11-02,75.429
TUR,Turquie,Asia,2020-11-03,75.857
TUR,Turquie,Asia,2020-11-04,75.857
TUR,Turquie,Asia,2020-11-05,77.143
TUR,Turquie,Asia,2020-11-06,77.857
TUR,Turquie,Asia,2020-11-07,78.714
TUR,Turquie,Asia,2020-11-08,80.143
TUR,Turquie,Asia,2020-11-09,81.429
TUR,Turquie,Asia,2020-11-10,82.571
TUR,Turquie,Asia,2020-11-11,83.857
TUR,Turquie,Asia,2020-11-12,84.857
TUR,Turquie,Asia,2020-11-13,86.286
TUR,Turquie,Asia,2020-11-14,87.857
TUR,Turquie,Asia,2020-11-15,88.571
TUR,Turquie,Asia,2020-11-16,89.857
TUR,Turquie,Asia,2020-11-17,92.143
TUR,Turquie,Asia,2020-11-18,96.429
TUR,Turquie,Asia,2020-11-19,101.429
TUR,Turquie,Asia,2020-11-20,108.286
TUR,Turquie,Asia,2020-11-21,114.429
TUR,Turquie,Asia,2020-11-22,121.571
TUR,Turquie,Asia,2020-11-23,130.0
TUR,Turquie,Asia,2020-11-24,138.286
TUR,Turquie,Asia,2020-11-25,145.714
TUR,Turquie,Asia,2020-11-26,153.0
TUR,Turquie,Asia,2020-11-27,158.143
TUR,Turquie,Asia,2020-11-28,164.857
TUR,Turquie,Asia,2020-11-29,171.429
TUR,Turquie,Asia,2020-11-30,176.429
TUR,Turquie,Asia,2020-12-01,180.571
TUR,Turquie,Asia,2020-12-02,184.143
TUR,Turquie,Asia,2020-12-03,186.0
TUR,Turquie,Asia,2020-12-04,188.286
TUR,Turquie,Asia,2020-12-05,190.286
TUR,Turquie,Asia,2020-12-06,191.714
TUR,Turquie,Asia,2020-12-07,193.857
TUR,Turquie,Asia,2020-12-08,196.857
TUR,Turquie,Asia,2020-12-09,200.286
TUR,Turquie,Asia,2020-12-10,205.0
TUR,Turquie,Asia,2020-12-11,209.714
TUR,Turquie,Asia,2020-12-12,213.429
TUR,Turquie,Asia,2020-12-13,216.714
TUR,Turquie,Asia,2020-12-14,220.429
TUR,Turquie,Asia,2020-12-15,223.857
TUR,Turquie,Asia,2020-12-16,227.143
TUR,Turquie,Asia,2020-12-17,230.429
TUR,Turquie,Asia,2020-12-18,233.286
TUR,Turquie,Asia,2020-12-19,236.0
TUR,Turquie,Asia,2020-12-20,240.0
TUR,Turquie,Asia,2020-12-21,243.571
TUR,Turquie,Asia,2020-12-22,245.857
TUR,Turquie,Asia,2020-12-23,248.571
TUR,Turquie,Asia,2020-12-24,250.143
TUR,Turquie,Asia,2020-12-25,251.571
TUR,Turquie,Asia,2020-12-26,253.286
TUR,Turquie,Asia,2020-12-27,254.429
TUR,Turquie,Asia,2020-12-28,254.857
TUR,Turquie,Asia,2020-12-29,255.143
TUR,Turquie,Asia,2020-12-30,254.429
TUR,Turquie,Asia,2020-12-31,252.286
TUR,Turquie,Asia,2021-01-01,246.0
TUR,Turquie,Asia,2021-01-02,238.714
TUR,Turquie,Asia,2021-01-03,230.0
TUR,Turquie,Asia,2021-01-04,221.429
TUR,Turquie,Asia,2021-01-05,213.0
TUR,Turquie,Asia,2021-01-06,204.0
TUR,Turquie,Asia,2021-01-07,197.571
TUR,Turquie,Asia,2021-01-08,193.857
TUR,Turquie,Asia,2021-01-09,190.857
TUR,Turquie,Asia,2021-01-10,188.429
TUR,Turquie,Asia,2021-01-11,185.143
TUR,Turquie,Asia,2021-01-12,181.857
TUR,Turquie,Asia,2021-01-13,179.286
TUR,Turquie,Asia,2021-01-14,175.857
TUR,Turquie,Asia,2021-01-15,173.429
TUR,Turquie,Asia,2021-01-16,171.571
TUR,Turquie,Asia,2021-01-17,170.0
TUR,Turquie,Asia,2021-01-18,168.571
TUR,Turquie,Asia,2021-01-19,168.0
TUR,Turquie,Asia,2021-01-20,166.0
TUR,Turquie,Asia,2021-01-21,163.571
TUR,Turquie,Asia,2021-01-22,160.714
TUR,Turquie,Asia,2021-01-23,157.286
TUR,Turquie,Asia,2021-01-24,153.714
TUR,Turquie,Asia,2021-01-25,149.857
TUR,Turquie,Asia,2021-01-26,145.143
TUR,Turquie,Asia,2021-01-27,141.286
TUR,Turquie,Asia,2021-01-28,137.857
TUR,Turquie,Asia,2021-01-29,135.286
TUR,Turquie,Asia,2021-01-30,133.143
TUR,Turquie,Asia,2021-01-31,131.429
TUR,Turquie,Asia,2021-02-01,129.571
TUR,Turquie,Asia,2021-02-02,127.571
TUR,Turquie,Asia,2021-02-03,125.429
TUR,Turquie,Asia,2021-02-04,123.143
TUR,Turquie,Asia,2021-02-05,120.143
TUR,Turquie,Asia,2021-02-06,117.143
TUR,Turquie,Asia,2021-02-07,114.857
TUR,Turquie,Asia,2021-02-08,111.857
TUR,Turquie,Asia,2021-02-09,108.714
TUR,Turquie,Asia,2021-02-10,105.571
TUR,Turquie,Asia,2021-02-11,102.857
TUR,Turquie,Asia,2021-02-12,101.0
TUR,Turquie,Asia,2021-02-13,98.857
TUR,Turquie,Asia,2021-02-14,96.286
TUR,Turquie,Asia,2021-02-15,94.571
TUR,Turquie,Asia,2021-02-16,93.429
TUR,Turquie,Asia,2021-02-17,92.143
TUR,Turquie,Asia,2021-02-18,90.571
TUR,Turquie,Asia,2021-02-19,88.429
TUR,Turquie,Asia,2021-02-20,86.571
TUR,Turquie,Asia,2021-02-21,84.143
TUR,Turquie,Asia,2021-02-22,82.286
TUR,Turquie,Asia,2021-02-23,80.143
TUR,Turquie,Asia,2021-02-24,78.143
TUR,Turquie,Asia,2021-02-25,76.714
TUR,Turquie,Asia,2021-02-26,75.571
TUR,Turquie,Asia,2021-02-27,74.286
TUR,Turquie,Asia,2021-02-28,72.714
TUR,Turquie,Asia,2021-03-01,71.429
TUR,Turquie,Asia,2021-03-02,70.429
TUR,Turquie,Asia,2021-03-03,69.429
TUR,Turquie,Asia,2021-03-04,68.714
TUR,Turquie,Asia,2021-03-05,67.0
TUR,Turquie,Asia,2021-03-06,66.0
TUR,Turquie,Asia,2021-03-07,65.857
TUR,Turquie,Asia,2021-03-08,65.143
TUR,Turquie,Asia,2021-03-09,64.857
TUR,Turquie,Asia,2021-03-10,65.143
TUR,Turquie,Asia,2021-03-11,64.429
TUR,Turquie,Asia,2021-03-12,65.0
TUR,Turquie,Asia,2021-03-13,65.143
TUR,Turquie,Asia,2021-03-14,65.571
TUR,Turquie,Asia,2021-03-15,65.429
TUR,Turquie,Asia,2021-03-16,66.143
TUR,Turquie,Asia,2021-03-17,67.0
TUR,Turquie,Asia,2021-03-18,69.571
TUR,Turquie,Asia,2021-03-19,72.571
TUR,Turquie,Asia,2021-03-20,76.857
TUR,Turquie,Asia,2021-03-21,81.714
TUR,Turquie,Asia,2021-03-22,89.429
TUR,Turquie,Asia,2021-03-23,99.0
TUR,Turquie,Asia,2021-03-24,109.429
TUR,Turquie,Asia,2021-03-25,120.286
TUR,Turquie,Asia,2021-03-26,129.714
TUR,Turquie,Asia,2021-03-27,137.714
TUR,Turquie,Asia,2021-03-28,145.0
TUR,Turquie,Asia,2021-03-29,150.286
TUR,Turquie,Asia,2021-03-30,152.714
TUR,Turquie,Asia,2021-03-31,153.571
TUR,Turquie,Asia,2021-04-01,156.286
TUR,Turquie,Asia,2021-04-02,160.0
TUR,Turquie,Asia,2021-04-03,165.0
TUR,Turquie,Asia,2021-04-04,169.571
TUR,Turquie,Asia,2021-04-05,175.143
TUR,Turquie,Asia,2021-04-06,183.143
TUR,Turquie,Asia,2021-04-07,200.857
TUR,Turquie,Asia,2021-04-08,212.571
TUR,Turquie,Asia,2021-04-09,223.143
TUR,Turquie,Asia,2021-04-10,232.0
TUR,Turquie,Asia,2021-04-11,239.429
TUR,Turquie,Asia,2021-04-12,246.571
TUR,Turquie,Asia,2021-04-13,255.429
TUR,Turquie,Asia,2021-04-14,255.857
TUR,Turquie,Asia,2021-04-15,261.429
TUR,Turquie,Asia,2021-04-16,266.571
TUR,Turquie,Asia,2021-04-17,272.286
TUR,Turquie,Asia,2021-04-18,283.857
TUR,Turquie,Asia,2021-04-19,297.857
TUR,Turquie,Asia,2021-04-20,308.286
TUR,Turquie,Asia,2021-04-21,320.143
TUR,Turquie,Asia,2021-04-22,328.286
TUR,Turquie,Asia,2021-04-23,336.0
TUR,Turquie,Asia,2021-04-24,343.286
TUR,Turquie,Asia,2021-04-25,347.429
TUR,Turquie,Asia,2021-04-26,349.143
TUR,Turquie,Asia,2021-04-27,349.143
TUR,Turquie,Asia,2021-04-28,346.143
TUR,Turquie,Asia,2021-04-29,344.0
TUR,Turquie,Asia,2021-04-30,351.286
TUR,Turquie,Asia,2021-05-01,356.143
TUR,Turquie,Asia,2021-05-02,355.143
TUR,Turquie,Asia,2021-05-03,354.286
TUR,Turquie,Asia,2021-05-04,352.857
TUR,Turquie,Asia,2021-05-05,355.0
TUR,Turquie,Asia,2021-05-06,350.0
TUR,Turquie,Asia,2021-05-07,333.429
TUR,Turquie,Asia,2021-05-08,320.286
TUR,Turquie,Asia,2021-05-09,312.143
TUR,Turquie,Asia,2021-05-10,302.857
TUR,Turquie,Asia,2021-05-11,294.571
TUR,Turquie,Asia,2021-05-12,276.857
TUR,Turquie,Asia,2021-05-13,267.429
TUR,Turquie,Asia,2021-05-14,262.286
TUR,Turquie,Asia,2021-05-15,255.857
TUR,Turquie,Asia,2021-05-16,247.286
TUR,Turquie,Asia,2021-05-17,238.857
TUR,Turquie,Asia,2021-05-18,228.143
TUR,Turquie,Asia,2021-05-19,228.286
TUR,Turquie,Asia,2021-05-20,223.857
TUR,Turquie,Asia,2021-05-21,219.857
TUR,Turquie,Asia,2021-05-22,219.143
TUR,Turquie,Asia,2021-05-23,215.429
TUR,Turquie,Asia,2021-05-24,209.0
TUR,Turquie,Asia,2021-05-25,205.0
TUR,Turquie,Asia,2021-05-26,195.429
TUR,Turquie,Asia,2021-05-27,192.0
TUR,Turquie,Asia,2021-05-28,184.857
TUR,Turquie,Asia,2021-05-29,171.429
TUR,Turquie,Asia,2021-05-30,162.429
TUR,Turquie,Asia,2021-05-31,154.429
TUR,Turquie,Asia,2021-06-01,147.857
TUR,Turquie,Asia,2021-06-02,140.143
TUR,Turquie,Asia,2021-06-03,130.286
TUR,Turquie,Asia,2021-06-04,120.286
TUR,Turquie,Asia,2021-06-05,113.857
TUR,Turquie,Asia,2021-06-06,108.429
TUR,Turquie,Asia,2021-06-07,104.0
TUR,Turquie,Asia,2021-06-08,97.857
TUR,Turquie,Asia,2021-06-09,94.286
TUR,Turquie,Asia,2021-06-10,91.714
TUR,Turquie,Asia,2021-06-11,88.143
TUR,Turquie,Asia,2021-06-12,85.714
TUR,Turquie,Asia,2021-06-13,79.571
TUR,Turquie,Asia,2021-06-14,77.143
TUR,Turquie,Asia,2021-06-15,76.857
TUR,Turquie,Asia,2021-06-16,74.571
TUR,Turquie,Asia,2021-06-17,69.714
TUR,Turquie,Asia,2021-06-18,68.286
TUR,Turquie,Asia,2021-06-19,64.857
